Local time,Open,High,Low,Close,Volume
31.12.2017 18:00:00.000 GMT-0600,1.20143,1.20173,1.20044,1.20110,7920.75
01.01.2018 18:00:00.000 GMT-0600,1.20109,1.20813,1.20081,1.20618,197721.2031
02.01.2018 18:00:00.000 GMT-0600,1.20619,1.20641,1.20015,1.20112,203173.875
03.01.2018 18:00:00.000 GMT-0600,1.20112,1.20890,1.20046,1.20669,209319.6875
04.01.2018 18:00:00.000 GMT-0600,1.20666,1.20833,1.20209,1.20314,193302.4063
06.01.2018 18:00:00.000 GMT-0600,1.20297,1.20391,1.20284,1.20373,6094.1899
07.01.2018 18:00:00.000 GMT-0600,1.20373,1.20525,1.19561,1.19703,192948.4375
08.01.2018 18:00:00.000 GMT-0600,1.19700,1.19757,1.19158,1.19287,215846.1563
09.01.2018 18:00:00.000 GMT-0600,1.19284,1.20181,1.19234,1.19561,263877.5625
10.01.2018 18:00:00.000 GMT-0600,1.19560,1.20591,1.19294,1.20431,250049.1875
11.01.2018 18:00:00.000 GMT-0600,1.20431,1.22186,1.20402,1.22051,280731.1563
13.01.2018 18:00:00.000 GMT-0600,1.21962,1.22122,1.21910,1.21923,9158
14.01.2018 18:00:00.000 GMT-0600,1.21923,1.22968,1.21879,1.22669,233781.2969
15.01.2018 18:00:00.000 GMT-0600,1.22670,1.22831,1.21954,1.22710,265122.5938
16.01.2018 18:00:00.000 GMT-0600,1.22710,1.23233,1.21656,1.21806,295076.7188
17.01.2018 18:00:00.000 GMT-0600,1.21807,1.22650,1.21737,1.22346,259623.2031
18.01.2018 18:00:00.000 GMT-0600,1.22345,1.22956,1.22150,1.22174,249837.2344
20.01.2018 18:00:00.000 GMT-0600,1.22708,1.22739,1.22342,1.22563,9133.9902
21.01.2018 18:00:00.000 GMT-0600,1.22563,1.22673,1.22142,1.22566,232559.5938
22.01.2018 18:00:00.000 GMT-0600,1.22566,1.23153,1.22231,1.23092,265230.9688
23.01.2018 18:00:00.000 GMT-0600,1.23091,1.24151,1.22925,1.23929,303693.0313
24.01.2018 18:00:00.000 GMT-0600,1.23924,1.25375,1.23643,1.23916,373772.5625
25.01.2018 18:00:00.000 GMT-0600,1.23916,1.24938,1.23865,1.24315,322348.875
27.01.2018 18:00:00.000 GMT-0600,1.24291,1.24316,1.24141,1.24316,9958.6504
28.01.2018 18:00:00.000 GMT-0600,1.24314,1.24326,1.23369,1.23811,292500.6563
29.01.2018 18:00:00.000 GMT-0600,1.23811,1.24541,1.23352,1.24088,308540.75
30.01.2018 18:00:00.000 GMT-0600,1.24086,1.24750,1.23874,1.24172,317382.4688
31.01.2018 18:00:00.000 GMT-0600,1.24173,1.25233,1.23856,1.25109,311539.5
01.02.2018 18:00:00.000 GMT-0600,1.25110,1.25183,1.24094,1.24608,298074.75
03.02.2018 18:00:00.000 GMT-0600,1.24391,1.24551,1.24247,1.24467,12176.0195
04.02.2018 18:00:00.000 GMT-0600,1.24464,1.24751,1.23630,1.23672,319889.0625
05.02.2018 18:00:00.000 GMT-0600,1.23674,1.24348,1.23141,1.23807,395847.4688
06.02.2018 18:00:00.000 GMT-0600,1.23806,1.24059,1.22460,1.22703,309270.7813
07.02.2018 18:00:00.000 GMT-0600,1.22703,1.22951,1.22124,1.22608,343174.3438
08.02.2018 18:00:00.000 GMT-0600,1.22611,1.22875,1.22058,1.22535,332212.6875
10.02.2018 18:00:00.000 GMT-0600,1.22501,1.22535,1.22431,1.22527,6808.2402
11.02.2018 18:00:00.000 GMT-0600,1.22527,1.23076,1.22353,1.23008,247009.5625
12.02.2018 18:00:00.000 GMT-0600,1.23010,1.23713,1.22847,1.23540,258701.7969
13.02.2018 18:00:00.000 GMT-0600,1.23540,1.24700,1.22763,1.24686,311747.7188
14.02.2018 18:00:00.000 GMT-0600,1.24686,1.25105,1.24483,1.25032,299104.0313
15.02.2018 18:00:00.000 GMT-0600,1.25031,1.25556,1.23935,1.24123,285995.5
17.02.2018 18:00:00.000 GMT-0600,1.24035,1.24206,1.24035,1.24121,6533.23
18.02.2018 18:00:00.000 GMT-0600,1.24122,1.24352,1.23693,1.24006,194836.8125
19.02.2018 18:00:00.000 GMT-0600,1.24004,1.24109,1.23201,1.23358,261519.25
20.02.2018 18:00:00.000 GMT-0600,1.23357,1.23602,1.22737,1.22807,297403.6875
21.02.2018 18:00:00.000 GMT-0600,1.22809,1.23523,1.22598,1.23259,409735.9688
22.02.2018 18:00:00.000 GMT-0600,1.23257,1.23319,1.22800,1.22975,225686.7969
24.02.2018 18:00:00.000 GMT-0600,1.22953,1.22968,1.22814,1.22887,7905.7402
25.02.2018 18:00:00.000 GMT-0600,1.22887,1.23552,1.22777,1.23156,239343.2969
26.02.2018 18:00:00.000 GMT-0600,1.23156,1.23466,1.22217,1.22263,261750.4844
27.02.2018 18:00:00.000 GMT-0600,1.22262,1.22413,1.21881,1.21918,345577.75
28.02.2018 18:00:00.000 GMT-0600,1.21918,1.22751,1.21548,1.22714,276246.1563
01.03.2018 18:00:00.000 GMT-0600,1.22712,1.23361,1.22517,1.23203,262003.5
03.03.2018 18:00:00.000 GMT-0600,1.23296,1.23652,1.23000,1.23179,17755.1895
04.03.2018 18:00:00.000 GMT-0600,1.23179,1.23489,1.22691,1.23369,249724.4531
05.03.2018 18:00:00.000 GMT-0600,1.23369,1.24292,1.23283,1.24160,253692.3125
06.03.2018 18:00:00.000 GMT-0600,1.24156,1.24457,1.23850,1.24127,263634.25
07.03.2018 18:00:00.000 GMT-0600,1.24126,1.24463,1.22983,1.23071,288809.125
08.03.2018 18:00:00.000 GMT-0600,1.23072,1.23345,1.22733,1.23061,365691.375
10.03.2018 18:00:00.000 GMT-0600,1.23176,1.23177,1.23064,1.23088,7866.1499
11.03.2018 18:00:00.000 GMT-0600,1.23088,1.23457,1.22905,1.23389,220590.9375
12.03.2018 18:00:00.000 GMT-0600,1.23385,1.24076,1.23148,1.23933,280605.8125
13.03.2018 18:00:00.000 GMT-0600,1.23930,1.24128,1.23474,1.23751,232068.8281
14.03.2018 18:00:00.000 GMT-0600,1.23752,1.23838,1.23004,1.23065,224169.9531
15.03.2018 18:00:00.000 GMT-0600,1.23063,1.23363,1.22603,1.22904,211605.7344
17.03.2018 18:00:00.000 GMT-0600,1.22857,1.22938,1.22801,1.22810,7274.4199
18.03.2018 18:00:00.000 GMT-0600,1.22810,1.23588,1.22582,1.23367,233229.2813
19.03.2018 18:00:00.000 GMT-0600,1.23367,1.23547,1.22401,1.22485,235324.4063
20.03.2018 18:00:00.000 GMT-0600,1.22485,1.23502,1.22469,1.23466,270540.9375
21.03.2018 18:00:00.000 GMT-0600,1.23467,1.23885,1.22857,1.23244,293905.5625
22.03.2018 18:00:00.000 GMT-0600,1.23242,1.23737,1.23170,1.23548,253515.8906
24.03.2018 18:00:00.000 GMT-0600,1.23551,1.23680,1.23531,1.23546,8202.2402
25.03.2018 18:00:00.000 GMT-0600,1.23546,1.24619,1.23520,1.24575,266570.1563
26.03.2018 18:00:00.000 GMT-0600,1.24572,1.24766,1.23725,1.24089,259434.4375
27.03.2018 18:00:00.000 GMT-0600,1.24089,1.24219,1.23003,1.23129,267131.3438
28.03.2018 18:00:00.000 GMT-0600,1.23125,1.23354,1.22841,1.23030,292779.1563
29.03.2018 18:00:00.000 GMT-0600,1.23030,1.23313,1.22913,1.23261,79075.6719
31.03.2018 18:00:00.000 GMT-0600,1.23267,1.23272,1.23129,1.23130,10448.6699
01.04.2018 19:00:00.000 GMT-0500,1.23130,1.23452,1.22823,1.22934,170018.0156
02.04.2018 19:00:00.000 GMT-0500,1.22933,1.23353,1.22540,1.22785,230022.5156
03.04.2018 19:00:00.000 GMT-0500,1.22785,1.23148,1.22572,1.22877,233903.9531
04.04.2018 19:00:00.000 GMT-0500,1.22877,1.22902,1.22185,1.22489,235136.7344
05.04.2018 19:00:00.000 GMT-0500,1.22491,1.22909,1.22154,1.22834,271104.9375
07.04.2018 19:00:00.000 GMT-0500,1.22896,1.22896,1.22659,1.22712,9238.9404
08.04.2018 19:00:00.000 GMT-0500,1.22711,1.23310,1.22605,1.23209,245776.4844
09.04.2018 19:00:00.000 GMT-0500,1.23209,1.23778,1.23030,1.23630,263348.9063
10.04.2018 19:00:00.000 GMT-0500,1.23630,1.23972,1.23473,1.23720,253219.4063
11.04.2018 19:00:00.000 GMT-0500,1.23721,1.23799,1.22995,1.23297,249857.7969
12.04.2018 19:00:00.000 GMT-0500,1.23296,1.23460,1.23072,1.23324,207095.5781
14.04.2018 19:00:00.000 GMT-0500,1.23360,1.23390,1.23256,1.23319,8233.9404
15.04.2018 19:00:00.000 GMT-0500,1.23318,1.23948,1.23244,1.23841,211354.6563
16.04.2018 19:00:00.000 GMT-0500,1.23841,1.24138,1.23365,1.23727,218819.9219
17.04.2018 19:00:00.000 GMT-0500,1.23728,1.23974,1.23420,1.23790,237208.5469
18.04.2018 19:00:00.000 GMT-0500,1.23790,1.24002,1.23292,1.23436,239214.125
19.04.2018 19:00:00.000 GMT-0500,1.23436,1.23531,1.22502,1.22903,209627.1406
21.04.2018 19:00:00.000 GMT-0500,1.22772,1.22890,1.22731,1.22742,10349.5498
22.04.2018 19:00:00.000 GMT-0500,1.22742,1.22897,1.21979,1.22097,242994.7031
23.04.2018 19:00:00.000 GMT-0500,1.22098,1.22450,1.21821,1.22377,231988.1719
24.04.2018 19:00:00.000 GMT-0500,1.22377,1.22377,1.21603,1.21708,230325.1563
25.04.2018 19:00:00.000 GMT-0500,1.21709,1.22103,1.20965,1.21085,256269.7656
26.04.2018 19:00:00.000 GMT-0500,1.21085,1.21334,1.20557,1.21332,216210.2813
28.04.2018 19:00:00.000 GMT-0500,1.21250,1.21300,1.21191,1.21229,7056.8799
29.04.2018 19:00:00.000 GMT-0500,1.21230,1.21389,1.20644,1.20819,232659.5156
30.04.2018 19:00:00.000 GMT-0500,1.20821,1.20833,1.19816,1.19914,208184.8125
01.05.2018 19:00:00.000 GMT-0500,1.19913,1.20320,1.19382,1.19510,275388.625
02.05.2018 19:00:00.000 GMT-0500,1.19509,1.20091,1.19481,1.19892,271402.9375
03.05.2018 19:00:00.000 GMT-0500,1.19892,1.19957,1.19109,1.19640,203244.125
05.05.2018 19:00:00.000 GMT-0500,1.19637,1.19661,1.19548,1.19548,6827.6499
06.05.2018 19:00:00.000 GMT-0500,1.19547,1.19782,1.18979,1.19333,199208.4844
07.05.2018 19:00:00.000 GMT-0500,1.19334,1.19390,1.18382,1.18675,241873.7344
08.05.2018 19:00:00.000 GMT-0500,1.18675,1.18972,1.18228,1.18471,240650.9063
09.05.2018 19:00:00.000 GMT-0500,1.18466,1.19467,1.18441,1.19140,272741.4375
10.05.2018 19:00:00.000 GMT-0500,1.19141,1.19681,1.18914,1.19451,215157.0938
12.05.2018 19:00:00.000 GMT-0500,1.19463,1.19560,1.19413,1.19529,9324.9404
13.05.2018 19:00:00.000 GMT-0500,1.19530,1.19962,1.19240,1.19313,247612.2969
14.05.2018 19:00:00.000 GMT-0500,1.19313,1.19386,1.18174,1.18208,254368.7969
15.05.2018 19:00:00.000 GMT-0500,1.18208,1.18543,1.17638,1.18151,287158.0625
16.05.2018 19:00:00.000 GMT-0500,1.18150,1.18378,1.17766,1.17905,259183.2031
17.05.2018 19:00:00.000 GMT-0500,1.17906,1.18223,1.17500,1.17747,231641.4063
19.05.2018 19:00:00.000 GMT-0500,1.17766,1.17766,1.17608,1.17657,8830.9297
20.05.2018 19:00:00.000 GMT-0500,1.17655,1.17976,1.17167,1.17903,232704.9531
21.05.2018 19:00:00.000 GMT-0500,1.17902,1.18299,1.17568,1.17885,264928.125
22.05.2018 19:00:00.000 GMT-0500,1.17885,1.17895,1.16760,1.17096,316699.9688
23.05.2018 19:00:00.000 GMT-0500,1.17094,1.17505,1.16911,1.17224,280355.5
24.05.2018 19:00:00.000 GMT-0500,1.17224,1.17337,1.16463,1.16516,259443.2656
26.05.2018 19:00:00.000 GMT-0500,1.16878,1.16925,1.16771,1.16887,13846.8096
27.05.2018 19:00:00.000 GMT-0500,1.16888,1.17287,1.16077,1.16266,219516.5469
28.05.2018 19:00:00.000 GMT-0500,1.16268,1.16397,1.15102,1.15379,336041.875
29.05.2018 19:00:00.000 GMT-0500,1.15379,1.16760,1.15188,1.16649,318511.1563
30.05.2018 19:00:00.000 GMT-0500,1.16649,1.17244,1.16414,1.16925,292354.3125
31.05.2018 19:00:00.000 GMT-0500,1.16926,1.17182,1.16172,1.16602,265120.3125
02.06.2018 19:00:00.000 GMT-0500,1.16644,1.16699,1.16605,1.16678,6549.0698
03.06.2018 19:00:00.000 GMT-0500,1.16675,1.17447,1.16673,1.17005,240440.8438
04.06.2018 19:00:00.000 GMT-0500,1.17005,1.17327,1.16528,1.17264,260201.125
05.06.2018 19:00:00.000 GMT-0500,1.17264,1.17960,1.17141,1.17816,260680.4531
06.06.2018 19:00:00.000 GMT-0500,1.17813,1.18401,1.17813,1.17934,250919.4531
07.06.2018 19:00:00.000 GMT-0500,1.17933,1.18105,1.17274,1.17708,227996.2031
09.06.2018 19:00:00.000 GMT-0500,1.17761,1.17860,1.17715,1.17849,7543.5
10.06.2018 19:00:00.000 GMT-0500,1.17848,1.18207,1.17716,1.17728,208384.5938
11.06.2018 19:00:00.000 GMT-0500,1.17729,1.18093,1.17338,1.17480,239822.7031
12.06.2018 19:00:00.000 GMT-0500,1.17480,1.18050,1.17258,1.18035,239731.0938
13.06.2018 19:00:00.000 GMT-0500,1.18036,1.18521,1.15611,1.15634,292842.375
14.06.2018 19:00:00.000 GMT-0500,1.15631,1.16272,1.15436,1.16103,248240.2031
16.06.2018 19:00:00.000 GMT-0500,1.15906,1.16030,1.15884,1.15933,9089.8203
17.06.2018 19:00:00.000 GMT-0500,1.15933,1.16415,1.15657,1.16301,219386.4063
18.06.2018 19:00:00.000 GMT-0500,1.16300,1.16448,1.15309,1.15883,279841.875
19.06.2018 19:00:00.000 GMT-0500,1.15883,1.16000,1.15371,1.15779,247282.4375
20.06.2018 19:00:00.000 GMT-0500,1.15778,1.16338,1.15085,1.16045,288911.7188
21.06.2018 19:00:00.000 GMT-0500,1.16045,1.16750,1.16009,1.16590,250697.375
23.06.2018 19:00:00.000 GMT-0500,1.16648,1.16730,1.16604,1.16604,14128.3203
24.06.2018 19:00:00.000 GMT-0500,1.16607,1.17133,1.16290,1.17013,255819.4375
25.06.2018 19:00:00.000 GMT-0500,1.17012,1.17205,1.16351,1.16498,283394.0938
26.06.2018 19:00:00.000 GMT-0500,1.16498,1.16722,1.15410,1.15632,304107.875
27.06.2018 19:00:00.000 GMT-0500,1.15632,1.16006,1.15275,1.15638,290169.5938
28.06.2018 19:00:00.000 GMT-0500,1.15637,1.16906,1.15636,1.16858,289929
30.06.2018 19:00:00.000 GMT-0500,1.16804,1.16938,1.16639,1.16790,16735.9199
01.07.2018 19:00:00.000 GMT-0500,1.16782,1.16792,1.15915,1.16419,241338.3594
02.07.2018 19:00:00.000 GMT-0500,1.16415,1.16732,1.16208,1.16593,257145.375
03.07.2018 19:00:00.000 GMT-0500,1.16591,1.16820,1.16308,1.16607,191175.875
04.07.2018 19:00:00.000 GMT-0500,1.16607,1.17203,1.16501,1.16921,263604.0625
05.07.2018 19:00:00.000 GMT-0500,1.16921,1.17679,1.16803,1.17464,232141.7188
07.07.2018 19:00:00.000 GMT-0500,1.17432,1.17548,1.17432,1.17521,12232.8203
08.07.2018 19:00:00.000 GMT-0500,1.17516,1.17908,1.17330,1.17564,240438.3594
09.07.2018 19:00:00.000 GMT-0500,1.17562,1.17628,1.16906,1.17283,241527.5781
10.07.2018 19:00:00.000 GMT-0500,1.17283,1.17583,1.16657,1.16754,279801.4063
11.07.2018 19:00:00.000 GMT-0500,1.16754,1.16957,1.16500,1.16644,241600.7344
12.07.2018 19:00:00.000 GMT-0500,1.16644,1.16885,1.16133,1.16885,232020.8125
14.07.2018 19:00:00.000 GMT-0500,1.16912,1.16943,1.16774,1.16787,8668.9004
15.07.2018 19:00:00.000 GMT-0500,1.16787,1.17256,1.16759,1.17094,234957.1875
16.07.2018 19:00:00.000 GMT-0500,1.17094,1.17449,1.16489,1.16534,268401.4063
17.07.2018 19:00:00.000 GMT-0500,1.16537,1.16651,1.16022,1.16453,262116.2031
18.07.2018 19:00:00.000 GMT-0500,1.16451,1.16789,1.15751,1.16548,314520.6563
19.07.2018 19:00:00.000 GMT-0500,1.16549,1.17392,1.16266,1.17205,303662.7813
21.07.2018 19:00:00.000 GMT-0500,1.17285,1.17458,1.17239,1.17407,13564.2197
22.07.2018 19:00:00.000 GMT-0500,1.17407,1.17499,1.16839,1.16939,242800.5313
23.07.2018 19:00:00.000 GMT-0500,1.16938,1.17171,1.16549,1.16848,251522.0313
24.07.2018 19:00:00.000 GMT-0500,1.16848,1.17390,1.16642,1.17384,264603.125
25.07.2018 19:00:00.000 GMT-0500,1.17383,1.17439,1.16382,1.16441,259909.5938
26.07.2018 19:00:00.000 GMT-0500,1.16438,1.16646,1.16208,1.16585,222756.6563
28.07.2018 19:00:00.000 GMT-0500,1.16604,1.16609,1.16563,1.16596,6492.9902
29.07.2018 19:00:00.000 GMT-0500,1.16595,1.17190,1.16482,1.17076,195524.2188
30.07.2018 19:00:00.000 GMT-0500,1.17077,1.17461,1.16841,1.16894,231596.9063
31.07.2018 19:00:00.000 GMT-0500,1.16894,1.16998,1.16575,1.16635,258679.875
01.08.2018 19:00:00.000 GMT-0500,1.16635,1.16678,1.15820,1.15853,240121.1563
02.08.2018 19:00:00.000 GMT-0500,1.15854,1.16107,1.15605,1.15691,232033.6875
04.08.2018 19:00:00.000 GMT-0500,1.15731,1.15732,1.15606,1.15617,9013
05.08.2018 19:00:00.000 GMT-0500,1.15616,1.15706,1.15302,1.15584,216280.6563
06.08.2018 19:00:00.000 GMT-0500,1.15583,1.16084,1.15518,1.16033,208616.875
07.08.2018 19:00:00.000 GMT-0500,1.16033,1.16285,1.15734,1.16095,201341.1406
08.08.2018 19:00:00.000 GMT-0500,1.16095,1.16194,1.15166,1.15242,236015.5
09.08.2018 19:00:00.000 GMT-0500,1.15242,1.15366,1.13883,1.14130,294155.7813
11.08.2018 19:00:00.000 GMT-0500,1.13731,1.14118,1.13727,1.13950,13380.3701
12.08.2018 19:00:00.000 GMT-0500,1.13949,1.14330,1.13652,1.14009,275507.4063
13.08.2018 19:00:00.000 GMT-0500,1.14008,1.14296,1.13304,1.13470,263991.8438
14.08.2018 19:00:00.000 GMT-0500,1.13470,1.13551,1.13012,1.13419,253138.3281
15.08.2018 19:00:00.000 GMT-0500,1.13419,1.14093,1.13361,1.13721,251177.2969
16.08.2018 19:00:00.000 GMT-0500,1.13721,1.14450,1.13667,1.14396,212886.2031
18.08.2018 19:00:00.000 GMT-0500,1.14419,1.14419,1.14357,1.14381,7754.1899
19.08.2018 19:00:00.000 GMT-0500,1.14382,1.14934,1.13947,1.14921,218500.0156
20.08.2018 19:00:00.000 GMT-0500,1.14919,1.16015,1.14859,1.15762,256942.7188
21.08.2018 19:00:00.000 GMT-0500,1.15762,1.16231,1.15534,1.15862,230830.6563
22.08.2018 19:00:00.000 GMT-0500,1.15861,1.15909,1.15301,1.15423,231280.6875
23.08.2018 19:00:00.000 GMT-0500,1.15421,1.16400,1.15383,1.16223,228247.7656
25.08.2018 19:00:00.000 GMT-0500,1.16189,1.16536,1.16182,1.16453,8675.0498
26.08.2018 19:00:00.000 GMT-0500,1.16453,1.16938,1.15948,1.16844,202379.4063
27.08.2018 19:00:00.000 GMT-0500,1.16844,1.17337,1.16628,1.16936,230813.2656
28.08.2018 19:00:00.000 GMT-0500,1.16935,1.17107,1.16523,1.17097,235591.9688
29.08.2018 19:00:00.000 GMT-0500,1.17097,1.17185,1.16419,1.16656,237717.9688
30.08.2018 19:00:00.000 GMT-0500,1.16656,1.16904,1.15848,1.16054,239321.0938
01.09.2018 19:00:00.000 GMT-0500,1.15989,1.16048,1.15929,1.15984,7368.46
02.09.2018 19:00:00.000 GMT-0500,1.15982,1.16280,1.15892,1.16144,167184.125
03.09.2018 19:00:00.000 GMT-0500,1.16143,1.16144,1.15304,1.15874,219819.6563
04.09.2018 19:00:00.000 GMT-0500,1.15874,1.16401,1.15430,1.16347,257820.375
05.09.2018 19:00:00.000 GMT-0500,1.16347,1.16595,1.16057,1.16201,235651.8594
06.09.2018 19:00:00.000 GMT-0500,1.16202,1.16496,1.15509,1.15545,236069.8281
08.09.2018 19:00:00.000 GMT-0500,1.15506,1.15611,1.15481,1.15608,6841.7798
09.09.2018 19:00:00.000 GMT-0500,1.15608,1.16165,1.15262,1.15938,191802.75
10.09.2018 19:00:00.000 GMT-0500,1.15938,1.16443,1.15657,1.15960,212981.1875
11.09.2018 19:00:00.000 GMT-0500,1.15956,1.16499,1.15704,1.16258,228314.9844
12.09.2018 19:00:00.000 GMT-0500,1.16256,1.17012,1.16093,1.16914,226436.8906
13.09.2018 19:00:00.000 GMT-0500,1.16915,1.17218,1.16209,1.16246,202525.4844
15.09.2018 19:00:00.000 GMT-0500,1.16271,1.16340,1.16222,1.16237,6933.0298
16.09.2018 19:00:00.000 GMT-0500,1.16237,1.16983,1.16182,1.16690,188956.625
17.09.2018 19:00:00.000 GMT-0500,1.16688,1.17245,1.16524,1.16779,230896.4688
18.09.2018 19:00:00.000 GMT-0500,1.16780,1.17151,1.16503,1.16743,228790.7344
19.09.2018 19:00:00.000 GMT-0500,1.16739,1.17847,1.16722,1.17758,247607.9063
20.09.2018 19:00:00.000 GMT-0500,1.17758,1.18030,1.17329,1.17523,205755.7813
22.09.2018 19:00:00.000 GMT-0500,1.17504,1.17532,1.17419,1.17489,7341.3101
23.09.2018 19:00:00.000 GMT-0500,1.17485,1.18154,1.17244,1.17529,205406
24.09.2018 19:00:00.000 GMT-0500,1.17529,1.17928,1.17312,1.17631,209077.5313
25.09.2018 19:00:00.000 GMT-0500,1.17631,1.17981,1.17260,1.17473,308295.3438
26.09.2018 19:00:00.000 GMT-0500,1.17473,1.17573,1.16333,1.16363,242057.5938
27.09.2018 19:00:00.000 GMT-0500,1.16363,1.16514,1.15699,1.16053,233111.7344
29.09.2018 19:00:00.000 GMT-0500,1.16207,1.16207,1.16031,1.16055,10926.9199
30.09.2018 19:00:00.000 GMT-0500,1.16055,1.16249,1.15638,1.15774,206561.125
01.10.2018 19:00:00.000 GMT-0500,1.15774,1.15803,1.15054,1.15507,244471.8281
02.10.2018 19:00:00.000 GMT-0500,1.15507,1.15940,1.14647,1.14766,256295.7813
03.10.2018 19:00:00.000 GMT-0500,1.14767,1.15428,1.14635,1.15178,234956.6875
04.10.2018 19:00:00.000 GMT-0500,1.15176,1.15500,1.14842,1.15243,228647.8125
06.10.2018 19:00:00.000 GMT-0500,1.15248,1.15289,1.15202,1.15241,7846.8901
07.10.2018 19:00:00.000 GMT-0500,1.15241,1.15299,1.14602,1.14944,185645.3438
08.10.2018 19:00:00.000 GMT-0500,1.14943,1.15090,1.14324,1.15051,263271.1563
09.10.2018 19:00:00.000 GMT-0500,1.15049,1.15454,1.14801,1.15335,244674.6719
10.10.2018 19:00:00.000 GMT-0500,1.15333,1.15996,1.15314,1.15903,296904.625
11.10.2018 19:00:00.000 GMT-0500,1.15901,1.16107,1.15345,1.15626,228386.4063
13.10.2018 19:00:00.000 GMT-0500,1.15448,1.15538,1.15435,1.15506,9787.9404
14.10.2018 19:00:00.000 GMT-0500,1.15506,1.16063,1.15433,1.15832,240588.9063
15.10.2018 19:00:00.000 GMT-0500,1.15830,1.16215,1.15662,1.15766,218541
16.10.2018 19:00:00.000 GMT-0500,1.15767,1.15808,1.14958,1.15015,258515.6563
17.10.2018 19:00:00.000 GMT-0500,1.15015,1.15275,1.14494,1.14542,254121.9688
18.10.2018 19:00:00.000 GMT-0500,1.14543,1.15349,1.14332,1.15156,245465.5938
20.10.2018 19:00:00.000 GMT-0500,1.15177,1.15182,1.15088,1.15109,8441.8096
21.10.2018 19:00:00.000 GMT-0500,1.15109,1.15502,1.14560,1.14647,226391.5156
