Model_Name,FRECUENCIA,LIMITE_IZQ,LIMITE_DER,PROFUNDIDAD,BALANCED,TEST_AT_SUFFLE,IDX_TEST_START,VAL_PCT,TEST_PCT,ACC_TEST,ACC_VAL,Duration,Exposure,Buy & Hold Return [%],_strategy,Pred_Equity_Final_$,Pred_Equity_Peak_$,Pred_Return_%,Pred_#_Trades,Pred_Win_Rate,Commission,Cash
XGBoost_4,4H,-0.0029,0.0029,6,True,True,0,0.25,0.2,0.7378255945639864,0.8366329152183769,5297.0,98.96167642061545,5.9264427838300255,limits_Pred,967.7442211345907,1027.7867272695503,-3.225577886540907,118.0,53.38983050847458,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,3159,0.25,0.2,0.787844469611174,0.8532567628834822,5297.0,99.01831225221822,12.07856762867403,limits_Pred,828.3067178551137,1036.1553874423028,-17.169328214488633,96.0,47.91666666666667,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,10162,0.25,0.2,0.7023405058512646,0.8231827111984283,5297.0,99.13158391542385,3.3029537718238746,limits_Pred,830.0324403839363,1129.9899204474248,-16.996755961606382,358.0,44.6927374301676,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,9567,0.25,0.2,0.7087580218950548,0.8147196614780112,5297.0,97.67793090428543,13.249770223648975,limits_Pred,1069.6405862225297,1235.199814470157,6.96405862225297,325.0,48.30769230769231,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,4523,0.25,0.2,0.7791619479048698,0.8654979598005138,5297.0,94.37417406078913,12.517578624392742,limits_Pred,928.0389694154327,1015.1952063784096,-7.196103058456719,56.0,55.35714285714286,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,2151,0.25,0.2,0.8338995847489619,0.8809128003627021,5297.0,86.46403624693222,17.56790411705191,limits_Pred,1167.2461691561996,1167.2461691561996,16.724616915619958,119.0,52.941176470588246,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,2644,0.25,0.2,0.7925632314080785,0.8848420734471815,5297.0,99.50915612610912,6.160267386722863,limits_Pred,916.0425757163594,1027.5067786114475,-8.395742428364063,143.0,52.447552447552454,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,7917,0.25,0.2,0.6874292185730464,0.8080701224119692,5297.0,99.30149141023222,4.669408415058523,limits_Pred,961.1415934740953,1097.5023788208184,-3.8858406525904914,278.0,51.43884892086332,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,2339,0.25,0.2,0.8157795394488486,0.8875623394287442,5297.0,99.58467056824621,19.73611283451214,limits_Pred,1150.3984289287241,1173.873348498748,15.039842892872384,99.0,58.5858585858586,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,6667,0.25,0.2,0.7114005285013213,0.8692761069971287,5297.0,99.71682084198605,3.606772793845899,limits_Pred,1091.515192130432,1315.9166816395755,9.151519213043207,108.0,45.37037037037037,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,11908,0.25,0.2,0.7510381275953192,0.8787970379325979,5297.0,94.6007173872003,7.312516680010687,limits_Pred,999.6726432160001,1032.9594393551927,-0.03273567840000169,365.0,45.47945205479452,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,4775,0.25,0.2,0.7765194412986033,0.8579416654072842,5297.0,98.24428922031342,0.8546298115431646,limits_Pred,1224.3864628155345,1356.4200972151339,22.43864628155345,90.0,52.22222222222222,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,8063,0.25,0.2,0.6757266893167233,0.8493274897990025,5297.0,99.52803473664338,6.240102717740195,limits_Pred,1095.7385160159906,1338.853872178826,9.573851601599063,328.0,51.52439024390244,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,3617,0.25,0.2,0.8044545111362779,0.8354239081154602,5297.0,99.13158391542385,15.740449419596288,limits_Pred,1190.7850691214007,1349.9679124297638,19.078506912140075,49.0,55.10204081632652,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,2457,0.25,0.2,0.8155907889769725,0.8593017983980656,5297.0,98.9805550311497,13.07805349120376,limits_Pred,1125.082289653416,1129.8687520512767,12.508228965341596,89.0,49.43820224719101,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,1235,0.25,0.2,0.8499433748584372,0.8801571709233792,5297.0,96.22427789314709,20.928888346155407,limits_Pred,1108.3015713721145,1125.3139835377085,10.830157137211426,92.0,55.43478260869566,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,6212,0.25,0.2,0.7234805587013967,0.8804594226991084,5297.0,80.29073060222768,6.791778989678915,limits_Pred,1004.9550826267392,1153.076535863434,0.4955082626739341,78.0,53.84615384615386,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,943,0.25,0.2,0.8286145715364288,0.8917938642889527,5297.0,81.06475363413253,21.71104458799434,limits_Pred,1183.986975264938,1187.7299148426787,18.39869752649379,156.0,53.20512820512821,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,11508,0.25,0.2,0.7385805964514911,0.8759256460631706,5297.0,94.03435907117235,0.5276811508755421,limits_Pred,821.9596919574803,1055.8958160969532,-17.804030804251976,363.0,42.14876033057851,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,8719,0.25,0.2,0.7097017742544356,0.830285627928064,5297.0,98.9805550311497,10.543178973717154,limits_Pred,1108.7693302655873,1359.463227854445,10.876933026558733,286.0,48.251748251748246,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,4781,0.25,0.2,0.7604756511891279,0.7952244219434789,5297.0,96.67736454596941,1.3721735959154044,limits_Pred,922.8859946126655,1040.9432358200588,-7.711400538733437,125.0,55.2,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,9699,0.25,0.2,0.7059267648169121,0.7958289254949373,5297.0,98.35756088351894,8.553977173571594,limits_Pred,1279.249024831054,1349.3344327282553,27.92490248310539,339.0,54.572271386430685,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,12770,0.25,0.2,0.7087580218950548,0.8260541030678555,5297.0,98.99943364168398,18.48528275272172,limits_Pred,897.5293202237615,1129.3396773795453,-10.247067977623852,507.0,48.323471400394475,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,8152,0.25,0.2,0.6564741411853531,0.8392020553120749,5297.0,99.86784972626015,0.03254370695526606,limits_Pred,1003.0597940501759,1400.321302188662,0.3059794050175924,440.0,51.36363636363637,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,5283,0.25,0.2,0.7516043790109476,0.8822729333534834,5297.0,93.90220879743252,3.321483366388494,limits_Pred,1272.2456442926082,1387.001772088157,27.224564429260816,95.0,52.631578947368425,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,4358,0.25,0.2,0.7853907134767837,0.8242405924134805,5297.0,89.06928450066076,12.804076136175713,limits_Pred,887.7964086045721,1029.6353592583282,-11.22035913954279,56.0,58.92857142857143,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,440,0.25,0.2,0.7763306908267271,0.8772857790539521,5297.0,91.10817443836132,14.444868117840135,limits_Pred,1255.770472994777,1257.362197360101,25.5770472994777,160.0,51.87500000000001,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,1446,0.25,0.2,0.8146470366175915,0.8503853710140548,5297.0,98.77289031527279,16.945527836114255,limits_Pred,1488.4854474430786,1491.5697115641187,48.84854474430787,168.0,51.78571428571429,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,9227,0.25,0.2,0.7183842959607399,0.8035363457760314,5297.0,96.45082121955824,9.623195950435301,limits_Pred,1060.4335976115258,1134.2884776377873,6.043359761152579,327.0,50.15290519877675,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,238,0.25,0.2,0.8261608154020385,0.8860510805500982,5297.0,98.58410420993015,7.075797376336228,limits_Pred,1273.1109813105165,1292.1392018781776,27.31109813105163,99.0,51.51515151515152,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,3648,0.25,0.2,0.802567006417516,0.8142662838144175,5297.0,99.86784972626015,14.8306788436764,limits_Pred,1368.0250465295394,1390.5112696325787,36.80250465295394,31.0,64.51612903225806,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,7373,0.25,0.2,0.7053605134012835,0.7693818951186339,5297.0,97.62129507268264,13.26314454239868,limits_Pred,1517.743211555387,1531.9654887991092,51.77432115553872,97.0,52.57731958762887,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,12835,0.25,0.2,0.7095130237825594,0.8472117273688983,5297.0,99.77345667358885,18.265582251776074,limits_Pred,975.517441389856,1032.3355172364923,-2.4482558610143994,439.0,43.735763097949885,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,12253,0.25,0.2,0.7533031332578332,0.8794015414840562,5297.0,98.3953181045875,12.778260625771,limits_Pred,919.4223481774015,1070.5776949254937,-8.057765182259834,367.0,43.324250681198905,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,13033,0.25,0.2,0.7599093997734995,0.8721474988665558,5297.0,98.75401170473852,11.972541110766368,limits_Pred,1153.6387405871492,1251.1870881133095,15.363874058714918,335.0,49.85074626865672,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,9690,0.25,0.2,0.6947904869762175,0.8071633670847816,5297.0,99.60354917878044,9.344103752252526,limits_Pred,810.2005984518368,1213.8740050749464,-18.979940154816337,397.0,52.896725440806044,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,7046,0.25,0.2,0.6836542091355229,0.8529545111077528,5297.0,99.77345667358885,7.431028119678597,limits_Pred,1161.3448143097141,1315.5280478947875,16.134481430971416,202.0,52.97029702970298,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,10197,0.25,0.2,0.7231030577576444,0.8423756989572314,5297.0,98.73513309420427,0.70756301266597,limits_Pred,1066.0787057918626,1090.2206584945282,6.607870579186264,302.0,50.66225165562914,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,2319,0.25,0.2,0.8204983012457531,0.8076167447483754,5297.0,99.67906362091749,15.48962726408425,limits_Pred,1051.3048122430587,1093.063476747069,5.130481224305868,119.0,46.21848739495798,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,5284,0.25,0.2,0.7440543601359003,0.8337615233489497,5297.0,95.58240513498207,3.279461279461282,limits_Pred,786.3636206624926,1029.340371952253,-21.363637933750727,109.0,51.37614678899083,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,10054,0.25,0.2,0.7106455266138165,0.869880610548587,5297.0,99.77345667358885,3.829529417849451,limits_Pred,871.5355102302514,1059.4768652333396,-12.846448976974877,363.0,48.7603305785124,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,6074,0.25,0.2,0.715364288410721,0.8837841922321293,5297.0,99.09382669435527,7.70273531206971,limits_Pred,1032.4131760759876,1156.4873176321996,3.241317607598785,97.0,47.42268041237113,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,3574,0.25,0.2,0.7969044922612306,0.8437358319480127,5297.0,98.3953181045875,15.116259962205223,limits_Pred,1397.9521344305658,1502.2429780586692,39.79521344305658,50.0,57.99999999999999,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,9030,0.25,0.2,0.6934692336730842,0.8644400785854617,5297.0,99.15046252595808,10.750383491983447,limits_Pred,808.8770031207132,1122.1947975407172,-19.112299687928648,378.0,47.883597883597886,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,10564,0.25,0.2,0.7193280483201208,0.8272631101707723,5297.0,93.09042854445913,8.330122887985597,limits_Pred,1000.4241576042143,1117.0108552175798,0.042415760421442884,401.0,47.63092269326683,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,13882,0.25,0.2,0.8223858059645149,0.8248450959649388,5297.0,97.6590522937512,12.67402901567888,limits_Pred,1046.4540390423463,1076.3908708307868,4.645403904234627,136.0,50.735294117647065,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,86,0.25,0.2,0.8084182710456776,0.8738098836330663,5297.0,96.45082121955824,8.396782756592648,limits_Pred,1285.7249798711146,1319.7724308871166,28.57249798711144,157.0,50.31847133757961,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,5861,0.25,0.2,0.7147980369950925,0.8715429953150975,5297.0,80.66830281291297,0.6580567182219076,limits_Pred,951.2519981409054,1184.0448962025428,-4.874800185909463,136.0,44.852941176470594,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,5456,0.25,0.2,0.7383918459796149,0.8727520024180142,5297.0,92.37304134415709,6.649468914693732,limits_Pred,869.9676343631646,1245.007204894296,-13.003236563683537,88.0,48.86363636363637,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,4974,0.25,0.2,0.7578331445828614,0.8319480126945746,5297.0,98.8295261468756,1.4744011454665076,limits_Pred,1107.098133190758,1214.399985621952,10.709813319075806,105.0,59.04761904761904,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,1102,0.25,0.2,0.8303133257833144,0.8739610095209309,5297.0,99.45252029450631,19.707781175671087,limits_Pred,811.5466084339363,1014.7033081758163,-18.84533915660637,168.0,41.07142857142857,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,11224,0.25,0.2,0.7393355983389959,0.8868067099894212,5297.0,93.92108740796678,4.418965451999844,limits_Pred,944.4990337135376,1088.1453409406088,-5.550096628646247,338.0,47.041420118343204,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,13503,0.25,0.2,0.8053982634956587,0.8792504155961917,5297.0,98.37643949405323,14.2457886676876,limits_Pred,992.2631146954953,1070.029230546424,-0.7736885304504768,130.0,46.92307692307693,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,1848,0.25,0.2,0.8225745564363911,0.8881668429802025,5297.0,98.16877477817631,18.11296338585673,limits_Pred,1172.4480723655995,1196.2782543349856,17.24480723655997,144.0,55.55555555555557,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,13024,0.25,0.2,0.7214043035107588,0.8286232431615536,5297.0,99.52803473664338,14.302391205189064,limits_Pred,1045.0128019030126,1067.9260174908584,4.501280190301259,410.0,53.17073170731707,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,11848,0.25,0.2,0.75839939599849,0.8750188907359829,5297.0,96.41306399848972,9.680877603446756,limits_Pred,967.263785515083,1009.240057113042,-3.273621448491701,282.0,46.45390070921986,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,13406,0.25,0.2,0.7874669686674217,0.8596040501737948,5297.0,99.26373418916369,15.636715629033256,limits_Pred,1175.9975861036694,1216.5216575842815,17.599758610366916,204.0,51.470588235294116,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,13209,0.25,0.2,0.7391468478671197,0.8375396705455644,5297.0,98.60298282046442,15.402904029040293,limits_Pred,1165.1392190586646,1224.652628632537,16.513921905866436,392.0,51.02040816326532,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,1321,0.25,0.2,0.8076632691581729,0.859906301949524,5297.0,99.45252029450631,15.504298954687526,limits_Pred,1158.1610949894982,1192.3566168384684,15.816109498949823,176.0,50.56818181818182,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,6217,0.25,0.2,0.7142317855794641,0.8732053800816079,5297.0,97.79120256749106,6.442360194355923,limits_Pred,877.2884326699742,1001.2749340136393,-12.271156733002556,106.0,51.88679245283018,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,2131,0.25,0.2,0.8352208380520951,0.863231071482545,5297.0,85.35019822541061,19.69828881372648,limits_Pred,987.5384859333967,1148.8986337369224,-1.2461514066603283,97.0,54.63917525773197,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,3376,0.25,0.2,0.7980369950924877,0.8715429953150975,5297.0,99.60354917878044,13.040783438700874,limits_Pred,1031.2164812047613,1099.405682635969,3.121648120476129,91.0,47.25274725274725,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,4916,0.25,0.2,0.762551906379766,0.8112437660571256,5297.0,93.73230130262415,3.3361946964248395,limits_Pred,922.7108738247008,1045.43803900134,-7.728912617529921,99.0,39.39393939393939,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,10203,0.25,0.2,0.7089467723669309,0.8339126492368143,5297.0,99.18821974702664,0.8022053134834941,limits_Pred,727.7788791258458,1032.277385391893,-27.222112087415407,340.0,47.647058823529406,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,11006,0.25,0.2,0.7370705926764817,0.8482696085839504,5297.0,85.97319237304134,3.461508172309375,limits_Pred,1065.4623395908866,1231.8328386550468,6.5462339590886565,307.0,47.557003257328994,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,5982,0.25,0.2,0.7025292563231408,0.8482696085839504,5297.0,96.48857844062677,5.507254721326572,limits_Pred,948.7763547610672,1150.9857942976394,-5.122364523893305,120.0,50.83333333333333,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,6262,0.25,0.2,0.7093242733106833,0.8881668429802025,5297.0,98.56522559939587,6.423661964155562,limits_Pred,1235.1810095810438,1349.1266496429987,23.518100958104377,104.0,50.96153846153846,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,9008,0.25,0.2,0.6995092487731219,0.8505364969019193,5297.0,99.52803473664338,10.19852301125994,limits_Pred,900.0593283006308,1106.8060940487076,-9.994067169936931,353.0,46.1756373937677,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,8464,0.25,0.2,0.6577953944884862,0.8417711954057729,5297.0,99.67906362091749,7.7565447917817245,limits_Pred,1261.4712356163307,1361.7639462264615,26.14712356163305,414.0,52.65700483091789,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,11390,0.25,0.2,0.7112117780294449,0.8880157170923381,5297.0,96.16764206154429,3.897710404390264,limits_Pred,976.3396919325199,1043.8562503851401,-2.3660308067480056,449.0,44.76614699331849,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,531,0.25,0.2,0.7780294450736127,0.8807616744748376,5297.0,99.01831225221822,15.21241966446875,limits_Pred,909.8380103545568,1113.6317576389504,-9.016198964544332,254.0,46.06299212598425,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,10910,0.25,0.2,0.7085692714231786,0.7896327640924891,5297.0,91.14593165942983,0.13133277082799666,limits_Pred,958.3045235586833,1164.5974902960127,-4.169547644131671,430.0,46.27906976744186,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,6013,0.25,0.2,0.710079275198188,0.8674625963427535,5297.0,97.33811591466869,5.955260408467038,limits_Pred,1095.8040428715208,1108.780508391222,9.580404287152078,125.0,56.00000000000001,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,5903,0.25,0.2,0.715364288410721,0.8579416654072842,5297.0,93.7511799131584,2.1087664118787197,limits_Pred,720.4935897472675,1031.9485299995206,-27.950641025273253,106.0,49.0566037735849,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,3470,0.25,0.2,0.8070970177425444,0.8762278978388998,5297.0,99.50915612610912,20.24912168636221,limits_Pred,1200.6696559289487,1309.8294752766776,20.066965592894874,53.0,56.60377358490565,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,9827,0.25,0.2,0.7466968667421668,0.8287743690494181,5297.0,98.62186143099869,6.0877132911031175,limits_Pred,1146.178704185366,1241.7121577337095,14.617870418536608,207.0,47.82608695652174,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,12254,0.25,0.2,0.7429218573046432,0.8236360888620221,5297.0,99.86784972626015,13.654908774978287,limits_Pred,878.8822558023887,1041.0161235476487,-12.111774419761126,388.0,46.39175257731959,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,9411,0.25,0.2,0.7138542846357115,0.8461538461538461,5297.0,98.75401170473852,9.057193050946713,limits_Pred,1004.2821000445424,1236.2366456843883,0.4282100044542176,327.0,49.54128440366973,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,7657,0.25,0.2,0.6896942242355606,0.8478162309203566,5297.0,98.16877477817631,11.751546882436926,limits_Pred,959.1247459550498,1161.8105375568352,-4.087525404495023,139.0,54.67625899280576,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,7521,0.25,0.2,0.7051717629294073,0.8324013903581684,5297.0,99.52803473664338,8.658617829805168,limits_Pred,1129.5175204019674,1348.0732929256653,12.951752040196743,78.0,55.12820512820514,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,7883,0.25,0.2,0.6821442053605135,0.8123016472721777,5297.0,99.58467056824621,5.4763406940063035,limits_Pred,1214.2910420149085,1405.501129447205,21.42910420149083,249.0,57.0281124497992,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,12308,0.25,0.2,0.7480181200453001,0.8441892096116065,5297.0,99.83009250519163,12.890819642217984,limits_Pred,1053.8055597489526,1074.936639991672,5.380555974895264,352.0,49.71590909090909,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,2066,0.25,0.2,0.840317100792752,0.8735076318573372,5297.0,85.0858976779309,22.217004372728944,limits_Pred,996.4818942853752,1132.0579126929968,-0.351810571462488,85.0,54.11764705882353,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,4304,0.25,0.2,0.7936957342393356,0.869880610548587,5297.0,99.9433641683972,14.818710989550455,limits_Pred,1199.1355862777264,1284.4039924550045,19.91355862777264,64.0,50.0,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,5444,0.25,0.2,0.7372593431483578,0.8928517455040048,5297.0,96.52633566169528,6.05456492044153,limits_Pred,708.740294477714,1054.0997823007726,-29.12597055222861,100.0,49.0,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,1655,0.25,0.2,0.8031332578331446,0.8667069669034305,5297.0,98.20653199924485,20.703662902781595,limits_Pred,980.4485755615243,1067.1983335542984,-1.9551424438475469,221.0,48.868778280542976,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,1249,0.25,0.2,0.8325783314458286,0.8713918694272329,5297.0,96.60185010383236,17.869020106774446,limits_Pred,1058.3202377294826,1084.3069451792455,5.832023772948265,96.0,53.125,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,11840,0.25,0.2,0.7455643639109097,0.8695783587728578,5297.0,93.92108740796678,9.722945068908883,limits_Pred,862.2377994435077,1002.406912682624,-13.776220055649205,375.0,45.86666666666667,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,7991,0.25,0.2,0.6727066817667045,0.8224270817591053,5297.0,98.30092505191618,2.294333784567783,limits_Pred,1465.4660212112408,1570.453291484931,46.546602121124074,332.0,50.602409638554214,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,8328,0.25,0.2,0.6776141940354851,0.8550702735378571,5297.0,99.9433641683972,1.9970193740685576,limits_Pred,934.7544627099893,1154.9948713746335,-6.52455372900106,372.0,47.8494623655914,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,10151,0.25,0.2,0.7151755379388448,0.8118482696085839,5297.0,98.45195393619028,3.27212044579056,limits_Pred,1254.6440272186828,1292.2431052720144,25.46440272186829,335.0,51.04477611940299,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,5593,0.25,0.2,0.7229143072857682,0.8902826054103068,5297.0,88.50292618463281,0.6257887701532983,limits_Pred,898.3823214590786,1142.8182706182586,-10.161767854092137,116.0,51.72413793103448,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,9893,0.25,0.2,0.7112117780294449,0.8246939700770742,5297.0,99.2448555786294,5.469303661058056,limits_Pred,1238.771498573001,1273.6504771986654,23.87714985730011,300.0,54.33333333333334,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,1206,0.25,0.2,0.8338995847489619,0.8644400785854617,5297.0,98.35756088351894,19.47193110731984,limits_Pred,1148.5148798222892,1168.8851817820876,14.851487982228925,148.0,53.37837837837838,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,2023,0.25,0.2,0.8374858437146093,0.8786459120447333,5297.0,99.69794223145176,21.7659723883534,limits_Pred,989.5381638769317,1062.7358657371128,-1.0461836123068338,108.0,47.22222222222222,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,6417,0.25,0.2,0.7123442808607021,0.8827263110170772,5297.0,96.39418538795543,2.0182006521089337,limits_Pred,1117.288161989626,1219.3991761906148,11.728816198962615,120.0,50.0,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,7359,0.25,0.2,0.6957342393355983,0.7779960707269156,5297.0,99.58467056824621,10.634443757179467,limits_Pred,1238.0914084809715,1306.6607189244976,23.809140848097172,101.0,50.4950495049505,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,10135,0.25,0.2,0.7032842582106456,0.8478162309203566,5297.0,99.358127241835,1.7471205835217885,limits_Pred,751.7743084580119,1029.7399969036774,-24.8225691541988,385.0,47.79220779220778,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,11850,0.25,0.2,0.7582106455266138,0.8614175608281699,5297.0,92.3541627336228,10.023460449983537,limits_Pred,1047.500057699473,1091.2147882320826,4.750005769947302,361.0,48.75346260387812,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,4202,0.25,0.2,0.7933182332955833,0.8748677648481185,5297.0,98.99943364168398,16.515433565180818,limits_Pred,1035.9730812138448,1246.1563387973033,3.5973081213844806,75.0,48.0,0.0001,1000
XGBoost_4,4H,-0.0029,0.0029,6,True,True,6594,0.25,0.2,0.7051717629294073,0.8733565059694726,5297.0,91.20256749103265,2.691226763281745,limits_Pred,1595.401531920005,1766.8949996882734,59.5401531920005,152.0,53.289473684210535,0.0001,1000
